TruckNum,StartT,BP1,ShortRest,FirstParking,BP2,LongRest,SecondParking,Entry,Exit
394,5.17,9.02,1.00,5,10.02,10.42,5,1000.00,1250.00,
395,5.16,9.01,1.11,5,10.12,13.52,5,1000.00,1250.00,
396,6.31,10.16,0.98,5,11.13,13.74,5,1000.00,1250.00,
397,6.20,10.04,1.03,5,11.07,10.70,5,1000.00,1250.00,
398,6.80,10.65,0.99,5,11.63,12.30,5,1000.00,1250.00,
399,6.47,10.32,1.05,5,11.36,10.03,5,1000.00,1250.00,
400,6.33,6.33,0.00,0,18.64,13.32,4,1000.00,800.00,
401,6.99,10.83,1.08,5,11.91,14.95,5,1000.00,1250.00,
402,6.57,10.42,1.21,5,11.62,10.69,5,1000.00,1250.00,
403,6.62,10.47,0.95,5,11.42,11.12,5,1000.00,1250.00,
404,6.68,10.52,1.24,5,11.77,12.24,5,1000.00,1250.00,
405,6.26,10.10,1.12,5,11.22,11.14,5,1000.00,1250.00,
406,6.92,10.77,1.05,5,11.81,12.17,5,1000.00,1250.00,
407,6.70,10.55,0.98,5,11.53,12.80,5,1000.00,1250.00,
408,6.01,9.86,1.20,5,11.06,13.59,5,1000.00,1250.00,
409,6.67,10.52,0.87,5,11.39,12.96,5,1000.00,1250.00,
410,6.00,9.85,1.01,5,10.86,13.19,5,1000.00,1250.00,
411,6.52,10.36,1.05,5,11.41,10.06,5,1000.00,1250.00,
412,6.51,10.35,1.16,5,11.52,14.48,5,1000.00,1250.00,
413,6.72,10.56,1.06,5,11.62,10.42,5,1000.00,1250.00,
414,6.56,10.41,1.07,5,11.48,12.74,5,1000.00,1250.00,
415,6.85,10.70,1.19,5,11.89,10.60,5,1000.00,1250.00,
416,6.48,10.33,1.24,5,11.57,11.33,5,1000.00,1250.00,
417,7.71,11.55,1.09,5,12.64,14.37,5,1000.00,1250.00,
418,7.37,11.21,0.98,5,12.19,13.98,5,1000.00,1250.00,
419,7.72,11.57,1.06,5,12.63,13.50,5,1000.00,1250.00,
420,7.38,11.23,1.06,5,12.29,11.61,5,1000.00,1250.00,
421,7.31,7.31,0.00,0,19.62,13.91,4,1000.00,800.00,
422,7.62,11.47,0.99,5,12.46,10.82,5,1000.00,1250.00,
423,7.08,10.93,1.07,5,12.00,11.41,5,1000.00,1250.00,
424,7.50,11.34,1.15,5,12.50,14.81,5,1000.00,1250.00,
425,7.30,7.30,0.00,0,19.61,10.47,4,1000.00,800.00,
426,7.20,11.04,1.05,5,12.10,14.16,5,1000.00,1250.00,
427,7.13,10.98,1.26,5,12.23,10.56,5,1000.00,1250.00,
428,7.33,11.18,1.19,5,12.37,10.13,5,1000.00,1250.00,
429,7.18,11.02,1.09,5,12.12,12.61,5,1000.00,1250.00,
430,7.52,7.52,0.00,0,19.82,14.51,4,1000.00,800.00,
431,7.20,11.04,1.16,5,12.20,14.23,5,1000.00,1250.00,
432,7.65,11.50,1.11,5,12.61,11.65,5,1000.00,1250.00,
433,7.19,11.03,1.04,5,12.08,11.71,5,1000.00,1250.00,
434,7.46,11.31,1.04,5,12.35,12.20,5,1000.00,1250.00,
435,7.22,11.07,1.03,5,12.10,11.62,5,1000.00,1250.00,
436,7.27,11.11,1.25,5,12.36,13.07,5,1000.00,1250.00,
437,7.58,11.43,1.12,5,12.54,12.30,5,1000.00,1250.00,
438,7.19,11.04,1.04,5,12.08,12.04,5,1000.00,1250.00,
439,8.47,12.32,1.11,5,13.43,12.95,5,1000.00,1250.00,
440,8.07,11.91,1.12,5,13.03,14.03,5,1000.00,1250.00,
441,8.76,12.60,1.11,5,13.72,12.52,5,1000.00,1250.00,
442,8.59,12.43,1.20,5,13.63,14.38,5,1000.00,1250.00,
443,8.71,12.56,1.31,5,13.87,13.97,5,1000.00,1250.00,
444,8.10,11.95,1.11,5,13.06,10.66,5,1000.00,1250.00,
445,8.62,12.47,1.17,5,13.64,11.00,5,1000.00,1250.00,
446,8.43,12.28,1.05,5,13.33,10.77,5,1000.00,1250.00,
447,8.39,12.24,1.13,5,13.37,14.80,5,1000.00,1250.00,
448,8.04,11.88,0.95,5,12.84,10.55,5,1000.00,1250.00,
449,8.10,11.94,1.17,5,13.12,10.95,5,1000.00,1250.00,
450,8.24,12.09,1.19,5,13.28,10.32,5,1000.00,1250.00,
451,8.30,12.15,1.07,5,13.22,11.02,5,1000.00,1250.00,
452,8.34,8.34,0.00,0,20.65,10.11,4,1000.00,800.00,
453,8.77,12.62,0.95,5,13.57,13.53,5,1000.00,1250.00,
454,8.75,12.59,1.27,5,13.86,14.30,5,1000.00,1250.00,
455,8.62,12.47,0.92,5,13.39,11.08,5,1000.00,1250.00,
456,8.98,12.83,1.18,5,14.02,13.51,5,1000.00,1250.00,
457,8.35,12.20,1.10,5,13.30,12.78,5,1000.00,1250.00,
458,8.23,12.08,1.12,5,13.20,11.46,5,1000.00,1250.00,
459,8.61,12.45,1.25,5,13.70,12.83,5,1000.00,1250.00,
460,8.51,12.36,1.01,5,13.37,13.18,5,1000.00,1250.00,
461,8.68,12.53,1.16,5,13.69,13.62,5,1000.00,1250.00,
462,8.05,8.05,0.00,0,20.36,14.79,4,1000.00,800.00,
463,8.73,8.73,0.00,0,21.04,14.73,4,1000.00,800.00,
464,9.64,13.48,1.20,5,14.68,11.55,5,1000.00,1250.00,
465,9.79,13.64,1.24,5,14.88,10.51,5,1000.00,1250.00,
466,9.62,13.47,1.00,5,14.46,13.45,5,1000.00,1250.00,
467,9.83,13.68,1.14,5,14.81,12.25,5,1000.00,1250.00,
468,9.35,13.20,1.40,5,14.60,10.24,5,1000.00,1250.00,
469,9.15,13.00,1.00,5,14.00,12.54,5,1000.00,1250.00,
470,9.72,13.57,0.98,5,14.55,12.20,5,1000.00,1250.00,
471,9.74,13.59,1.25,5,14.84,12.33,5,1000.00,1250.00,
472,9.81,13.66,1.15,5,14.81,11.77,5,1000.00,1250.00,
473,9.53,13.37,1.27,5,14.65,14.69,5,1000.00,1250.00,
474,10.00,13.84,1.05,5,14.89,12.42,5,1000.00,1250.00,
475,9.78,9.78,0.00,0,22.08,12.69,4,1000.00,800.00,
476,9.75,13.59,1.26,5,14.85,11.96,5,1000.00,1250.00,
477,10.93,14.77,1.07,5,15.84,14.84,5,1000.00,1250.00,
478,10.24,14.09,1.01,5,15.10,14.24,5,1000.00,1250.00,
479,10.82,14.66,0.94,5,15.61,13.29,5,1000.00,1250.00,
480,10.87,14.72,1.33,5,16.05,13.89,5,1000.00,1250.00,
481,10.15,14.00,1.01,5,15.01,11.30,5,1000.00,1250.00,
482,10.82,14.67,1.12,5,15.79,13.05,5,1000.00,1250.00,
483,10.59,14.43,1.03,5,15.46,14.10,5,1000.00,1250.00,
484,10.07,13.92,1.09,5,15.01,11.21,5,1000.00,1250.00,
485,10.64,14.49,1.00,5,15.49,14.85,5,1000.00,1250.00,
486,10.88,14.73,1.07,5,15.80,14.86,5,1000.00,1250.00,
487,10.96,14.81,1.11,5,15.92,13.21,5,1000.00,1250.00,
488,10.03,13.88,1.30,5,15.18,14.48,5,1000.00,1250.00,
489,10.69,14.54,1.32,5,15.86,10.73,5,1000.00,1250.00,
490,10.13,13.98,1.02,5,15.00,11.20,5,1000.00,1250.00,
491,10.18,14.03,1.22,5,15.25,11.45,5,1000.00,1250.00,
492,10.03,13.88,0.93,5,14.80,14.33,5,1000.00,1250.00,
493,10.81,14.66,1.10,5,15.76,11.65,5,1000.00,1250.00,
494,10.65,14.49,0.97,5,15.47,13.43,5,1000.00,1250.00,
495,10.88,14.73,1.00,5,15.72,11.90,5,1000.00,1250.00,
496,11.13,14.97,0.95,5,15.92,10.47,5,1000.00,1250.00,
497,11.23,15.08,1.19,5,16.27,12.58,5,1000.00,1250.00,
498,11.74,15.58,1.09,5,16.67,12.21,5,1000.00,1250.00,
499,11.63,15.47,1.20,5,16.68,10.68,5,1000.00,1250.00,
500,11.02,14.87,0.96,5,15.83,13.98,5,1000.00,1250.00,
501,11.88,15.73,1.38,5,17.11,11.80,5,1000.00,1250.00,
502,11.29,15.13,1.09,5,16.22,14.59,5,1000.00,1250.00,
503,11.44,15.28,1.10,5,16.39,11.29,5,1000.00,1250.00,
504,11.29,15.14,1.01,5,16.14,14.72,5,1000.00,1250.00,
505,11.20,15.04,1.24,5,16.28,13.78,5,1000.00,1250.00,
506,11.75,15.59,0.92,5,16.51,11.14,5,1000.00,1250.00,
507,11.48,15.33,1.00,5,16.33,13.45,5,1000.00,1250.00,
508,11.18,11.18,0.00,0,23.49,13.38,4,1000.00,800.00,
509,12.93,16.77,1.20,5,17.98,11.92,5,1000.00,1250.00,
510,12.83,16.68,1.08,5,17.76,13.72,5,1000.00,1250.00,
511,12.81,16.66,1.16,5,17.82,13.00,5,1000.00,1250.00,
512,12.15,15.99,1.03,5,17.02,11.26,5,1000.00,1250.00,
513,12.93,16.78,1.20,5,17.98,13.55,5,1000.00,1250.00,
514,12.29,16.13,1.00,5,17.13,10.69,5,1000.00,1250.00,
515,12.17,16.01,1.15,5,17.17,12.44,5,1000.00,1250.00,
516,12.40,16.25,1.14,5,17.38,10.69,5,1000.00,1250.00,
517,12.03,15.88,1.08,5,16.96,11.90,5,1000.00,1250.00,
518,12.84,16.69,1.08,5,17.77,15.00,5,1000.00,1250.00,
519,12.73,16.58,0.87,5,17.45,12.70,5,1000.00,1250.00,
520,12.70,16.55,1.19,5,17.73,12.71,5,1000.00,1250.00,
521,12.74,16.59,1.10,5,17.69,12.29,5,1000.00,1250.00,
522,12.93,16.77,1.14,5,17.91,11.77,5,1000.00,1250.00,
523,12.93,16.78,1.24,5,18.01,14.41,5,1000.00,1250.00,
524,12.80,16.65,1.12,5,17.77,14.11,5,1000.00,1250.00,
525,12.44,16.29,1.14,5,17.43,11.94,5,1000.00,1250.00,
526,13.73,17.57,1.54,5,19.12,14.11,5,1000.00,1250.00,
527,13.41,17.25,1.14,5,18.39,13.20,5,1000.00,1250.00,
528,13.64,17.49,1.06,5,18.54,10.27,5,1000.00,1250.00,
529,13.46,17.30,1.07,5,18.37,10.42,5,1000.00,1250.00,
530,13.03,16.87,0.90,5,17.77,10.04,5,1000.00,1250.00,
531,13.98,17.83,1.01,5,18.83,12.46,5,1000.00,1250.00,
532,13.99,17.83,0.95,5,18.78,11.99,5,1000.00,1250.00,
533,13.15,16.99,1.08,5,18.07,12.33,5,1000.00,1250.00,
534,13.56,17.40,1.18,5,18.58,11.30,5,1000.00,1250.00,
535,13.02,16.87,1.07,5,17.94,12.43,5,1000.00,1250.00,
536,13.05,16.89,1.15,5,18.05,13.42,5,1000.00,1250.00,
537,13.08,16.93,1.16,5,18.09,10.54,5,1000.00,1250.00,
538,13.21,17.06,0.87,5,17.92,14.54,5,1000.00,1250.00,
539,13.65,17.49,1.19,5,18.69,13.26,5,1000.00,1250.00,
540,14.76,18.61,1.25,5,19.86,13.16,5,1000.00,1250.00,
541,14.91,18.76,1.18,5,19.94,10.38,5,1000.00,1250.00,
542,14.11,14.11,0.00,0,26.42,12.62,4,1000.00,800.00,
543,14.49,14.49,0.00,0,26.80,11.14,4,1000.00,800.00,
544,14.72,18.57,1.08,5,19.65,11.25,5,1000.00,1250.00,
545,14.57,14.57,0.00,0,26.87,10.08,4,1000.00,800.00,
546,14.53,18.37,1.22,5,19.59,13.90,5,1000.00,1250.00,
547,15.00,18.84,1.24,5,20.09,12.34,5,1000.00,1250.00,
548,14.96,18.81,1.39,5,20.20,10.69,5,1000.00,1250.00,
549,14.37,18.22,1.10,5,19.31,11.64,5,1000.00,1250.00,
550,14.39,18.24,1.13,5,19.37,12.94,5,1000.00,1250.00,
551,15.90,19.74,1.14,5,20.88,10.04,5,1000.00,1250.00,
552,15.47,19.32,1.24,5,20.56,10.26,5,1000.00,1250.00,
553,15.82,19.67,1.08,5,20.75,10.15,5,1000.00,1250.00,
554,15.44,19.29,1.06,5,20.34,13.91,5,1000.00,1250.00,
555,15.23,19.08,1.25,5,20.33,11.80,5,1000.00,1250.00,
556,15.97,19.81,1.08,5,20.90,11.55,5,1000.00,1250.00,
557,16.00,19.84,0.95,5,20.79,10.97,5,1000.00,1250.00,
558,15.84,19.68,1.16,5,20.85,14.94,5,1000.00,1250.00,
559,15.87,19.72,0.98,5,20.69,11.33,5,1000.00,1250.00,
560,15.12,18.96,1.14,5,20.11,14.77,5,1000.00,1250.00,
561,15.87,19.71,1.16,5,20.87,13.29,5,1000.00,1250.00,
562,15.63,19.48,1.16,5,20.64,11.16,5,1000.00,1250.00,
563,15.70,19.55,1.16,5,20.71,14.04,5,1000.00,1250.00,
564,15.20,19.05,1.14,5,20.19,13.26,5,1000.00,1250.00,
565,15.26,19.10,1.02,5,20.12,10.18,5,1000.00,1250.00,
566,15.80,19.65,1.26,5,20.91,10.62,5,1000.00,1250.00,
567,16.11,19.96,1.11,5,21.07,13.63,5,1000.00,1250.00,
568,16.38,20.22,1.14,5,21.36,10.21,5,1000.00,1250.00,
569,16.76,20.60,1.21,5,21.82,10.16,5,1000.00,1250.00,
570,16.89,20.74,1.07,5,21.81,12.21,5,1000.00,1250.00,
571,16.28,20.13,1.37,5,21.50,14.97,5,1000.00,1250.00,
572,16.74,20.59,0.93,5,21.52,12.04,5,1000.00,1250.00,
573,16.21,20.06,1.29,5,21.35,13.65,5,1000.00,1250.00,
574,16.77,20.61,0.99,5,21.60,10.16,5,1000.00,1250.00,
575,16.60,20.44,1.17,5,21.61,11.31,5,1000.00,1250.00,
576,16.39,20.23,1.33,5,21.56,12.96,5,1000.00,1250.00,
577,16.30,20.15,0.97,5,21.12,13.33,5,1000.00,1250.00,
578,16.22,20.07,1.04,5,21.11,13.91,5,1000.00,1250.00,
579,16.12,19.96,1.20,5,21.17,14.97,5,1000.00,1250.00,
580,16.14,19.99,1.15,5,21.14,14.78,5,1000.00,1250.00,
581,16.70,20.55,1.26,5,21.80,12.30,5,1000.00,1250.00,
582,16.08,16.08,0.00,0,28.39,11.78,4,1000.00,800.00,
583,17.74,21.59,1.01,5,22.60,14.57,5,1000.00,1250.00,
584,17.10,20.94,0.94,5,21.88,12.14,5,1000.00,1250.00,
585,17.29,21.13,1.08,5,22.22,10.41,5,1000.00,1250.00,
586,17.52,21.37,1.04,5,22.41,11.99,5,1000.00,1250.00,
587,17.44,21.28,1.30,5,22.58,14.26,5,1000.00,1250.00,
588,17.84,21.69,1.12,5,22.81,13.15,5,1000.00,1250.00,
589,17.41,21.26,1.10,5,22.35,11.01,5,1000.00,1250.00,
590,17.85,21.70,1.33,5,23.03,13.24,5,1000.00,1250.00,
591,17.42,21.26,1.28,5,22.55,10.11,5,1000.00,1250.00,
592,17.95,21.80,0.85,5,22.65,13.59,5,1000.00,1250.00,
593,17.28,21.12,1.06,5,22.18,12.02,5,1000.00,1250.00,
594,17.13,17.13,0.00,0,29.44,11.79,4,1000.00,800.00,
595,17.10,20.95,0.99,5,21.94,13.15,5,1000.00,1250.00,
596,17.97,21.81,1.27,5,23.08,14.86,5,1000.00,1250.00,
597,17.50,21.35,1.23,5,22.58,12.08,5,1000.00,1250.00,
598,17.36,21.20,1.12,5,22.33,12.10,5,1000.00,1250.00,
599,17.29,21.14,1.18,5,22.32,10.76,5,1000.00,1250.00,
600,17.44,21.29,1.11,5,22.40,10.47,5,1000.00,1250.00,
601,17.64,21.49,1.23,5,22.72,11.69,5,1000.00,1250.00,
602,17.17,21.02,1.17,5,22.18,13.28,5,1000.00,1250.00,
603,17.57,21.42,1.06,5,22.47,12.33,5,1000.00,1250.00,
604,18.38,18.38,0.00,0,30.69,11.59,4,1000.00,800.00,
605,18.47,22.32,1.05,5,23.37,12.32,5,1000.00,1250.00,
606,18.82,22.67,1.19,5,23.86,14.72,5,1000.00,1250.00,
607,18.13,21.98,1.06,5,23.03,10.70,5,1000.00,1250.00,
608,18.69,22.54,1.15,5,23.68,12.35,5,1000.00,1250.00,
609,18.14,18.14,0.00,0,30.44,10.82,4,1000.00,800.00,
610,18.24,22.09,1.11,5,23.20,12.26,5,1000.00,1250.00,
611,18.22,22.07,1.04,5,23.10,12.74,5,1000.00,1250.00,
612,18.73,22.58,1.14,5,23.72,12.03,5,1000.00,1250.00,
613,18.21,22.06,1.09,5,23.15,14.55,5,1000.00,1250.00,
614,18.88,22.72,1.07,5,23.80,12.21,5,1000.00,1250.00,
615,18.24,22.08,0.90,5,22.99,11.62,5,1000.00,1250.00,
616,18.55,22.40,0.99,5,23.39,13.85,5,1000.00,1250.00,
617,18.73,22.58,1.11,5,23.68,13.31,5,1000.00,1250.00,
618,18.66,22.51,1.00,5,23.50,12.84,5,1000.00,1250.00,
619,18.57,22.41,1.27,5,23.68,13.54,5,1000.00,1250.00,
620,18.08,21.93,0.98,5,22.91,14.90,5,1000.00,1250.00,
621,18.71,22.55,1.08,5,23.63,10.74,5,1000.00,1250.00,
622,19.05,22.90,1.09,5,23.99,14.83,5,1000.00,1250.00,
623,19.64,19.64,0.00,0,31.95,11.06,4,1000.00,800.00,
624,19.86,19.86,0.00,0,32.16,11.76,4,1000.00,800.00,
625,19.57,23.42,1.27,5,24.69,11.97,5,1000.00,1250.00,
626,19.77,23.61,1.07,5,24.68,12.00,5,1000.00,1250.00,
627,19.84,19.84,0.00,0,32.14,13.64,4,1000.00,800.00,
628,19.26,23.10,0.87,5,23.97,11.82,5,1000.00,1250.00,
629,19.17,23.02,0.89,5,23.91,14.88,5,1000.00,1250.00,
630,19.24,23.09,1.02,5,24.11,11.86,5,1000.00,1250.00,
631,19.51,23.35,1.13,5,24.48,10.16,5,1000.00,1250.00,
632,19.21,23.05,1.14,5,24.19,11.02,5,1000.00,1250.00,
633,19.28,23.13,1.21,5,24.34,11.13,5,1000.00,1250.00,
634,19.74,23.59,1.32,5,24.91,14.04,5,1000.00,1250.00,
635,19.81,23.65,1.02,5,24.67,12.58,5,1000.00,1250.00,
636,19.84,23.68,1.08,5,24.77,14.80,5,1000.00,1250.00,
637,19.63,23.47,1.16,5,24.64,13.07,5,1000.00,1250.00,
638,19.62,23.47,1.06,5,24.53,11.33,5,1000.00,1250.00,
639,19.49,23.34,1.34,5,24.68,14.10,5,1000.00,1250.00,
640,19.85,23.69,1.07,5,24.76,13.77,5,1000.00,1250.00,
641,19.48,23.33,1.42,5,24.74,10.50,5,1000.00,1250.00,
642,19.05,22.90,1.20,5,24.10,12.26,5,1000.00,1250.00,
643,19.94,23.78,1.04,5,24.82,14.58,5,1000.00,1250.00,
644,19.28,23.12,1.17,5,24.30,10.52,5,1000.00,1250.00,
645,19.38,23.23,1.10,5,24.33,11.32,5,1000.00,1250.00,
646,19.16,23.01,1.11,5,24.12,14.25,5,1000.00,1250.00,
647,19.10,22.95,1.33,5,24.28,11.45,5,1000.00,1250.00,
648,20.84,24.68,0.98,5,25.66,13.38,5,1000.00,1250.00,
649,20.18,24.02,1.09,5,25.11,13.07,5,1000.00,1250.00,
650,20.71,20.71,0.00,0,33.02,10.60,4,1000.00,800.00,
651,20.13,23.98,1.06,5,25.04,11.84,5,1000.00,1250.00,
652,20.55,24.39,1.12,5,25.52,11.63,5,1000.00,1250.00,
653,20.47,24.31,0.95,5,25.26,10.96,5,1000.00,1250.00,
654,20.82,24.67,1.14,5,25.81,14.36,5,1000.00,1250.00,
655,20.19,24.04,1.01,5,25.05,10.65,5,1000.00,1250.00,
656,20.57,24.41,1.07,5,25.49,13.39,5,1000.00,1250.00,
657,20.30,20.30,0.00,0,32.60,10.09,4,1000.00,800.00,
658,20.97,24.82,1.14,5,25.96,13.87,5,1000.00,1250.00,
659,20.81,24.66,1.20,5,25.86,10.42,5,1000.00,1250.00,
660,20.50,24.34,1.17,5,25.52,13.47,5,1000.00,1250.00,
661,21.38,25.23,1.09,5,26.31,13.59,5,1000.00,1250.00,
662,21.76,25.61,1.07,5,26.68,11.67,5,1000.00,1250.00,
663,21.54,25.38,1.21,5,26.59,12.19,5,1000.00,1250.00,
664,21.79,25.63,1.04,5,26.67,12.59,5,1000.00,1250.00,
665,21.03,24.87,1.19,5,26.07,10.44,5,1000.00,1250.00,
666,21.47,25.32,0.89,5,26.20,13.30,5,1000.00,1250.00,
667,21.57,25.42,1.24,5,26.66,11.78,5,1000.00,1250.00,
668,21.33,25.17,1.25,5,26.42,12.46,5,1000.00,1250.00,
669,21.85,25.69,1.26,5,26.95,13.07,5,1000.00,1250.00,
670,21.75,25.60,1.11,5,26.71,13.30,5,1000.00,1250.00,
671,21.82,25.67,1.14,5,26.80,10.48,5,1000.00,1250.00,
672,22.00,25.85,1.03,5,26.88,12.65,5,1000.00,1250.00,
673,21.69,25.54,1.23,5,26.77,11.53,5,1000.00,1250.00,
674,21.87,25.71,1.03,5,26.74,13.47,5,1000.00,1250.00,
675,22.53,26.38,1.12,5,27.49,14.98,5,1000.00,1250.00,
676,22.92,26.76,1.24,5,28.00,13.51,5,1000.00,1250.00,
677,22.73,26.58,0.93,5,27.51,10.56,5,1000.00,1250.00,
678,22.02,25.86,1.21,5,27.08,13.71,5,1000.00,1250.00,
679,23.38,27.22,0.99,5,28.21,10.27,5,1000.00,1250.00,
0,0.17,1.71,1.04,2,2.75,10.80,2,100.00,200.00,
1,0.94,2.47,1.22,2,3.69,14.86,2,100.00,200.00,
2,3.76,5.30,1.23,2,6.53,11.41,2,100.00,200.00,
3,3.48,3.48,0.00,66,3.48,11.23,2,100.00,200.00,
4,4.75,11.67,0.98,3,12.65,10.63,3,100.00,550.00,
5,4.60,6.14,1.21,2,7.35,11.37,2,100.00,200.00,
6,4.50,6.04,1.00,2,7.04,12.45,2,100.00,200.00,
7,4.22,5.76,1.06,2,6.82,11.48,2,100.00,200.00,
8,4.09,5.63,1.15,2,6.79,12.19,2,100.00,200.00,
9,4.95,6.49,1.02,2,7.51,14.82,2,100.00,200.00,
10,4.53,6.06,1.01,2,7.08,13.59,2,100.00,200.00,
11,4.15,5.69,1.17,2,6.86,13.30,2,100.00,200.00,
12,4.19,5.73,1.03,2,6.76,12.74,2,100.00,200.00,
13,4.11,5.64,1.21,2,6.85,11.69,2,100.00,200.00,
14,4.53,6.07,1.11,2,7.17,14.11,2,100.00,200.00,
15,4.44,5.98,1.10,2,7.07,12.78,2,100.00,200.00,
16,4.29,5.83,1.07,2,6.90,10.98,2,100.00,200.00,
17,4.32,5.86,1.10,2,6.96,12.06,2,100.00,200.00,
18,4.59,6.13,1.06,2,7.19,12.02,2,100.00,200.00,
19,4.58,6.12,1.09,2,7.21,13.93,2,100.00,200.00,
20,4.60,6.14,0.93,2,7.08,12.61,2,100.00,200.00,
21,4.98,6.52,1.09,2,7.61,13.55,2,100.00,200.00,
22,4.24,5.78,1.33,2,7.12,10.13,2,100.00,200.00,
23,4.57,6.10,1.23,2,7.33,11.67,2,100.00,200.00,
24,4.81,6.35,1.32,2,7.67,13.80,2,100.00,200.00,
25,4.33,5.87,1.17,2,7.04,12.81,2,100.00,200.00,
26,4.99,6.53,1.10,2,7.63,13.83,2,100.00,200.00,
27,4.78,6.32,1.18,2,7.50,11.01,2,100.00,200.00,
28,5.62,7.16,1.22,2,8.38,14.05,2,100.00,200.00,
29,5.18,6.72,1.18,2,7.89,10.56,2,100.00,200.00,
30,5.33,6.87,1.00,2,7.87,14.84,2,100.00,200.00,
31,5.03,6.57,1.26,2,7.82,13.37,2,100.00,200.00,
32,5.19,6.72,1.13,2,7.85,13.78,2,100.00,200.00,
33,5.98,7.51,1.13,2,8.65,10.01,2,100.00,200.00,
34,5.69,5.69,0.00,66,5.69,11.07,2,100.00,200.00,
35,5.90,5.90,0.00,66,5.90,11.37,2,100.00,200.00,
36,5.75,7.29,1.44,2,8.72,14.99,2,100.00,200.00,
37,5.85,5.85,0.00,66,5.85,14.58,2,100.00,200.00,
38,5.23,6.77,1.06,2,7.84,10.43,2,100.00,200.00,
39,5.47,7.01,0.99,2,8.00,14.82,2,100.00,200.00,
40,5.47,7.01,1.03,2,8.04,13.86,2,100.00,200.00,
41,5.01,6.55,1.27,2,7.82,12.59,2,100.00,200.00,
42,5.98,7.52,1.21,2,8.73,12.20,2,100.00,200.00,
43,5.32,6.86,1.17,2,8.03,10.65,2,100.00,200.00,
44,5.87,7.41,1.07,2,8.48,13.31,2,100.00,200.00,
45,5.56,7.10,1.19,2,8.29,13.93,2,100.00,200.00,
46,5.73,5.73,0.00,66,5.73,10.51,2,100.00,200.00,
47,5.76,12.68,1.06,3,13.74,10.67,3,100.00,550.00,
48,5.38,6.92,1.27,2,8.19,14.25,2,100.00,200.00,
49,5.73,7.27,1.22,2,8.49,11.51,2,100.00,200.00,
50,5.73,7.27,1.02,2,8.29,11.15,2,100.00,200.00,
51,5.41,6.94,0.97,2,7.91,14.74,2,100.00,200.00,
52,5.81,12.73,1.03,3,13.76,12.13,3,100.00,550.00,
53,5.23,6.77,1.00,2,7.77,12.56,2,100.00,200.00,
54,5.02,6.55,1.14,2,7.69,14.72,2,100.00,200.00,
55,5.16,6.70,1.12,2,7.82,12.34,2,100.00,200.00,
56,6.73,8.27,1.17,2,9.44,10.58,2,100.00,200.00,
57,6.93,6.93,0.00,66,6.93,12.56,2,100.00,200.00,
58,6.53,13.46,0.87,3,14.33,13.21,3,100.00,550.00,
59,6.62,6.62,0.00,66,6.62,11.13,2,100.00,200.00,
60,6.05,7.59,0.92,2,8.51,14.83,2,100.00,200.00,
61,6.51,8.04,1.24,2,9.29,12.72,2,100.00,200.00,
62,6.71,8.25,1.11,2,9.36,10.67,2,100.00,200.00,
63,6.66,8.20,1.09,2,9.28,12.54,2,100.00,200.00,
64,6.56,8.10,1.09,2,9.19,12.17,2,100.00,200.00,
65,6.57,8.10,1.28,2,9.38,11.25,2,100.00,200.00,
66,6.30,7.84,1.10,2,8.94,13.65,2,100.00,200.00,
67,6.87,8.41,0.97,2,9.38,12.26,2,100.00,200.00,
68,6.14,6.14,0.00,66,6.14,12.97,2,100.00,200.00,
69,6.64,8.18,1.14,2,9.32,10.05,2,100.00,200.00,
70,6.12,7.66,1.04,2,8.69,11.83,2,100.00,200.00,
71,6.72,6.72,0.00,66,6.72,14.21,2,100.00,200.00,
72,6.34,7.88,1.36,2,9.24,10.63,2,100.00,200.00,
73,6.41,7.95,1.05,2,9.00,12.44,2,100.00,200.00,
74,6.07,12.99,1.26,3,14.25,14.58,3,100.00,550.00,
75,6.44,7.98,1.09,2,9.06,13.75,2,100.00,200.00,
76,6.82,13.75,1.20,3,14.95,14.57,3,100.00,550.00,
77,7.18,8.71,1.15,2,9.86,11.08,2,100.00,200.00,
78,7.99,7.99,0.00,66,7.99,13.78,2,100.00,200.00,
79,7.23,7.23,0.00,66,7.23,11.35,2,100.00,200.00,
80,7.02,8.56,1.13,2,9.70,10.52,2,100.00,200.00,
81,7.71,14.63,0.91,3,15.54,14.28,3,100.00,550.00,
82,7.18,8.72,0.98,2,9.71,11.49,2,100.00,200.00,
83,7.60,9.14,0.99,2,10.13,14.48,2,100.00,200.00,
84,7.07,8.61,1.24,2,9.86,14.21,2,100.00,200.00,
85,7.01,8.55,1.07,2,9.63,12.75,2,100.00,200.00,
86,7.32,8.86,1.10,2,9.96,11.72,2,100.00,200.00,
87,7.71,9.25,1.02,2,10.27,14.06,2,100.00,200.00,
88,7.12,8.66,1.29,2,9.95,10.82,2,100.00,200.00,
89,7.62,9.16,0.93,2,10.08,11.55,2,100.00,200.00,
90,7.43,8.97,1.15,2,10.12,10.21,2,100.00,200.00,
91,7.86,9.40,1.08,2,10.48,11.22,2,100.00,200.00,
92,7.32,8.85,1.29,2,10.14,10.00,2,100.00,200.00,
93,7.57,9.11,1.10,2,10.21,14.24,2,100.00,200.00,
94,7.82,9.36,1.06,2,10.42,12.27,2,100.00,200.00,
95,7.86,9.40,0.99,2,10.40,12.52,2,100.00,200.00,
